onpix,x_bar,y_bar,x2ybr,xy2br,letter
474,18.434599156118143,24.753164556962027,76030932.8185654,137083752.36919832,B
1038,-0.32947976878612717,19.433526011560694,117253.4527938343,406126728.1676301,M
1565,-21.520127795527156,19.227476038338658,1132827118.936741,904312310.4702876,0
2524,-63.48890649762282,17.95760697305864,25658440309.671158,2052728871.9679081,3
3024,-83.47619047619048,16.4265873015873,63679782565.0086,2465875365.7169313,4
3435,-109.25269286754003,16.77933042212518,140755347157.73798,3320090620.211354,A
507,20.21104536489152,24.660749506903354,104587332.04339251,155709665.68836293,8
1095,-0.428310502283105,17.50228310502283,220034.08767123288,366627487.0118722,9
1635,-21.77492354740061,17.69480122324159,1265953562.1223242,835980046.6360856,6
2632,-67.77241641337386,17.273176291793312,31794184208.01634,2065314861.4274316,R
3178,-88.16519823788546,16.38703587161737,78456482886.76495,2710412356.123348,E
3662,-109.82577826324413,17.481430912069907,161662040300.55,4095939179.117149,N
420,18.604761904761904,21.776190476190475,60768270.56190476,83252274.15238096,2
899,-1.2836484983314793,16.00111234705228,1329246.0311457175,206468953.05005562,4
2305,-66.2590021691974,12.769631236442516,23305305405.839478,865609577.0073752,E
2822,-85.7859673990078,12.801559177888024,58565076780.47768,1304163892.1282778,K
3195,-112.36338028169014,14.084507042253522,128801060127.24132,2023733398.0062597,A
370,17.375675675675677,20.583783783783783,41109046.59189189,57691224.08648649,C
852,-0.31690140845070425,18.191314553990612,73214.69953051643,239656349.13967136,A
1301,-20.13143735588009,14.643351268255188,684915512.8747118,362383739.6925442,7
2242,-59.39161462979482,14.87243532560214,17714710560.950935,1110831540.55843,6
2818,-76.52448545067423,14.144783534421576,46470203745.75799,1587693021.2271113,2
3223,-100.01023890784982,14.912503878374185,103834105947.33727,2308619555.871548,X
458,21.268558951965066,35.20742358078603,94473329.77074236,258882040.70960698,8
881,-1.7185017026106697,32.12599318955732,2287647.922814983,799243058.3972758,2
1315,-24.7361216730038,31.506463878326997,1056463649.5163498,1713918815.4296577,0
1901,-76.32667017359285,27.434508153603367,21030999522.67228,2717075270.301946,T
2131,-102.96386672923511,27.454716095729705,48098213225.35711,3419740935.4584703,T
2449,-124.19477337688852,28.394038383013473,92433522020.343,4831446993.844834,E
419,19.894988066825775,21.355608591885442,69157736.26252984,79685746.56801909,D
903,-2.1605758582502768,15.547065337763012,3798421.57696567,196658117.94241416,E
1414,-18.968175388967467,15.576379066478076,718350168.1548798,484415587.98231965,3
2790,-83.34086021505377,13.117562724014338,54027270490.548744,1338454437.3827958,0
425,19.458823529411763,22.312941176470588,68071589.18117647,89505337.99529412,N
993,0.8660624370594159,17.26283987915408,738622.7834843907,293257452.0120846,D
1401,-21.6395431834404,16.74732334047109,917809932.6723769,549727633.7944325,J
2402,-67.89467110741049,14.218151540383014,26573928065.69234,1165388891.8667777,9
2957,-82.10957051065269,13.833615150490362,58911008579.71052,1672170031.9262767,0
3303,-104.70632758098698,14.681198910081743,119536357084.8459,2350051165.8734484,2
1034,-4.81431334622824,2.2901353965183753,24733570.84139265,5597352.330754352,P
1588,-25.71095717884131,5.019521410579345,1664910079.1983628,63457627.24622166,K
2173,-45.07823285780027,4.394385641969627,9586355568.964565,91100299.79567419,5
2723,-69.17407271391848,5.210062431142123,35453815862.4921,201123969.27653325,9
3287,-86.29844843322178,5.065409187709157,80415751488.33586,277054665.96045023,5
3918,-102.8583460949464,7.326442062276672,162325308631.0554,823557368.600051,K
468,17.8482905982906,23.568376068376068,69474930.59615384,121142571.1068376,M
1136,-0.7816901408450704,17.371478873239436,787694.9049295775,388746468.3380282,B
1707,-21.956649091974224,16.54364381956649,1403106175.211482,796564460.966608,G
2915,-70.93001715265866,14.550943396226415,42720788878.28405,1797883801.6089194,0
3540,-90.12824858757062,14.029943502824858,101737957097.67345,2465319067.2446327,9
518,12.947876447876448,25.92084942084942,44810609.27220077,179589779.43050194,6
988,-5.757085020242915,24.0668016194332,32288622.801619433,564250164.7024292,5
1503,-23.2874251497006,20.811044577511645,1223441883.3639388,977075225.6194278,3
2435,-67.74784394250513,20.581108829568787,27191437467.355236,2509451603.229569,N
2965,-85.80472175379427,20.401011804384485,64681310597.17572,3656452296.6104555,X
2961,-86.97061803444782,19.45727794663965,66271770247.85748,3317016995.0678825,X
3364,-108.820451843044,19.669143876337692,133929055976.88704,4375470185.47176,H
414,22.113526570048307,19.497584541062803,83409728.73671497,64843544.512077294,4
994,2.1287726358148893,18.02414486921529,4468915.084507043,320338399.4426559,6
2398,-62.82193494578816,15.753127606338616,22675597974.194744,1425837003.6321936,A
2986,-81.03382451440054,15.887474882786336,58508825612.37542,2249047223.306095,K
3426,-103.24284880326911,16.528021015761823,125037745279.78401,3204519862.558961,S
919,136.3329706202394,23.675734494015234,15663449658.369967,472381235.27312297,1
418,19.736842105263158,25.595693779904305,67737363.58851674,113922269.91626795,0
931,0.4522019334049409,21.981740064446832,177340.7798066595,417917805.56820625,5
1429,-18.053883834849547,20.427571728481457,664658279.1322603,850923061.7270819,9
2373,-62.04677623261694,20.30172777075432,21660470304.61357,2318972002.1955333,N
2894,-82.89737387698688,19.872494816862474,57514645975.09572,3305230510.687284,X
3238,-107.33662754786906,19.299567634342186,120720580018.65411,3902839068.263743,C
405,19.79753086419753,21.725925925925925,63971378.11851852,77041418.26666667,C
1032,2.369186046511628,17.412790697674417,5967014.076550388,322296329.0251938,D
1930,-46.6538860103627,14.21139896373057,8099164566.251814,751516629.4331607,7
2726,-92.54255319148936,11.97762289068232,63593979861.74872,1065306584.1925899,7
3187,-112.59397552557265,13.606526513962974,128683207016.58989,1879257439.7012866,2
506,20.83596837944664,20.796442687747035,110716107.35375494,110297120.53557312,M
975,-3.884102564102564,16.164102564102564,14312447.343589744,247869371.84205127,L
1986,-42.09264853977845,14.444612286002014,6981257926.195368,822116278.7527694,6
2483,-63.07893677003624,15.440596053161498,24511638908.602497,1468696032.7176802,4
3078,-81.18518518518519,15.230019493177387,62403450185.91293,2196120060.8758936,6
3523,-103.93726937269372,15.447346011921658,134005101359.73375,2959964981.245529,9
591,0.5532994923857868,26.370558375634516,106930.93739424704,242072017.83417937,J
894,-19.61185682326622,27.363534675615213,306719889.1756152,597101443.0637584,J
1339,-33.23823749066467,20.712471994025393,1977828692.1120238,768027460.0941001,J
2016,-74.68105158730158,16.577876984126984,22644932856.840775,1115856503.576885,2
2380,-97.66554621848739,17.165546218487396,53984825048.958824,1667648138.9319327,5
2711,-116.71412762818149,16.236075248985614,100042715811.78754,1935980301.5234232,$
398,19.738693467336685,9.316582914572864,61407099.52763819,13681263.572864322,Y
951,-0.5878023133543638,14.541535226077812,312401.4258675079,190840320.00210306,2
1500,-21.347333333333335,17.172666666666668,1023979128.0473334,662642689.478,8
1955,-43.48951406649616,16.956521739130434,7221349642.272122,1097799514.2598464,6
2265,-78.60441501103753,16.819867549668874,31669905691.892273,1450101055.4410596,1
2851,-88.63486495966328,15.088390038582954,63811496823.57488,1849165367.9775517,3
350,15.005714285714285,18.99142857142857,27426188.61142857,43931164.345714286,2
771,-1.9208819714656291,13.98443579766537,2188091.115434501,115950834.61738002,4
1204,-19.06644518272425,13.683554817275747,526103857.08637875,270975599.6785714,5
1966,-54.99949135300102,13.835707019328586,11679991994.46236,739142462.0900306,A
2408,-75.61794019933555,12.975498338870432,33128510786.053158,975439944.7254983,F
2669,-97.75646309479205,12.310228550018733,68024074243.71375,1078708532.5380292,C
492,18.546747967479675,24.892276422764226,82927639.41260162,149380704.37601626,B
957,-3.389759665621735,17.885057471264368,10502112.64785789,292346453.78892374,E
1915,-43.9331592689295,17.886684073107048,7070805618.527415,1172043830.2140992,8
2427,-66.50638648537289,18.50885867325917,26032049607.46271,2016234531.1297898,9
2946,-86.15478615071284,16.360149355057704,64376810177.00204,2321374902.8462324,0
3376,-108.83175355450237,17.39366113744076,134914563089.39278,3446114246.326718,2
486,14.368312757201647,21.46502057613169,48562023.13374486,108379893.24691358,R
909,-5.534653465346534,13.654565456545654,25255913.11771177,153719669.15731573,T
1347,-27.098737936154418,14.030438010393468,1330419740.285078,356642825.41945064,A
2230,-69.25067264573991,12.972645739910314,23826935908.684753,836137401.9,6
2803,-84.2500891901534,13.254013556903319,55728460280.05423,1379212965.4206207,8
3156,-108.28548795944234,14.449302915082383,116718384784.03326,2078225529.3891,9
